points.add(new Point(194.0, 186.0));
points.add(new Point(246.0, 126.0));
points.add(new Point(135.0, 70.0));
points.add(new Point(86.0, 200.0));
points.add(new Point(48.0, 87.0));
points.add(new Point(157.0, 9.0));
points.add(new Point(470.0, 100.0));
points.add(new Point(338.0, 233.0));
points.add(new Point(291.0, 169.0));
points.add(new Point(341.0, 119.0));
points.add(new Point(184.0, 48.0));
points.add(new Point(269.0, 126.0));
points.add(new Point(224.0, 213.0));
points.add(new Point(301.0, 309.0));
points.add(new Point(421.0, 228.0));
points.add(new Point(486.0, 269.0));
points.add(new Point(519.0, 164.0));
points.add(new Point(464.0, 189.0));
points.add(new Point(528.0, 63.0));
points.add(new Point(565.0, 71.0));
points.add(new Point(518.0, 136.0));
points.add(new Point(575.0, 114.0));
points.add(new Point(502.0, 307.0));
points.add(new Point(422.0, 275.0));
points.add(new Point(237.0, 371.0));
